image_name,y_true,model_probability,final_threshold_prediction
img_04472_p18_2024,0,3.8148282e-06,0
img_04472_p19_2024,0,1.5030667e-05,0
img_04472_p20_2024,0,2.1561487e-05,0
img_04472_p21_2024,0,9.4264025e-05,0
img_05011_2024,0,8.5618194e-05,0
img_05018_2024,0,0.0070895143,0
img_05012_2024,0,0.35253802,1
img_05017_2024,0,0.0005382349,0
img_05021_2024,0,5.900879e-06,0
img_05019_2024,0,0.00019931745,0
img_05016_2024,0,0.024472892,0
img_05023_2024,0,0.00027535812,0
img_05026_2024,0,9.5279565e-06,0
img_05028_2024,0,0.0021587086,0
img_05022_2024,0,7.293859e-05,0
img_05027_2024,0,1.8853902e-05,0
img_05031_2024,0,0.00018848952,0
img_05030_2024,0,0.00028504033,0
img_05032_2024,0,3.8113863e-05,0
img_05029_2024,0,0.0007168996,0
img_05034_2024,0,8.8020315e-06,0
img_05020_2024,0,0.0010646234,0
img_05014_p01_2024,0,2.7238137e-05,0
img_05014_p02_2024,0,1.15753965e-05,0
img_05038_2024,0,2.6481334e-06,0
img_05039_2024,0,0.0006440615,0
img_05036_2024,0,0.0003707344,0
img_05040_2024,0,5.8391497e-06,0
img_05025_2024,0,0.00045570455,0
img_05033_2024,0,0.9468941,1
img_05041_2024,0,0.00037557067,0
img_05024_2024,0,0.002827244,0
img_05035_2024,0,0.0005010936,0
img_05052_2024,0,2.794192e-06,0
img_05047_2024,0,0.00043100305,0
img_05037_2024,0,1.3650378e-05,0
img_05051_2024,0,0.38668534,1
img_05043_2024,0,0.00014359137,0
img_05045_2024,0,0.0014965044,0
img_05044_2024,0,1.7703351e-06,0
img_05056_2024,0,0.004634687,0
img_05046_2024,0,0.0023200468,0
img_05049_2024,0,0.0004246896,0
img_05054_2024,0,2.3989216e-05,0
img_05055_2024,0,0.0033343087,0
img_05060_2024,0,3.3333183e-06,0
img_05064_2024,0,8.86654e-05,0
img_05059_2024,0,0.0013441247,0
img_05063_2024,0,0.0003197942,0
img_05042_2024,0,0.1365646,0
img_05057_2024,0,4.3753007e-06,0
img_05050_2024,0,0.0037891997,0
img_05066_2024,0,0.00020665425,0
img_05053_2024,0,5.238923e-05,0
img_05062_2024,0,7.542472e-05,0
img_05058_2024,0,0.14709572,0
img_05068_2024,0,0.0012204569,0
img_05069_2024,0,0.005663836,0
img_05067_2024,0,0.008873862,0
img_05061_2024,0,0.04555223,0
img_05070_2024,0,0.00027922,0
img_05072_2024,0,0.03188915,0
img_05071_2024,0,0.00049378077,0
img_05073_2024,0,0.0015400486,0
img_05048_2024,0,0.075991146,0
img_05077_2024,0,0.00052058155,0
img_05074_2024,0,1.869254e-05,0
img_05065_2024,0,4.4774188e-05,0
img_05075_2024,0,0.019617153,0
img_05080_2024,0,1.835696e-06,0
img_05085_2024,0,1.345079e-05,0
img_05082_2024,0,0.022680638,0
img_05079_2024,0,0.41282383,1
img_05078_2024,0,2.5265095e-05,0
img_05081_2024,0,0.4999261,1
img_05086_2024,0,9.763611e-06,0
img_05076_2024,0,1.2811031e-05,0
img_05088_2024,0,0.9891011,1
img_05084_2024,0,0.00062078494,0
img_05083_2024,0,7.1366725e-05,0
img_05090_2024,0,7.3950696e-06,0
img_05091_2024,0,0.0011150504,0
img_05094_2024,0,0.00020438002,0
img_05087_2024,0,8.05885e-05,0
img_05095_2024,0,0.000531143,0
img_05093_2024,0,0.004362587,0
img_05097_2024,0,0.00031235514,0
img_05089_2024,0,1.8231084e-06,0
img_05098_2024,0,0.0001191101,0
img_05092_2024,0,0.0005802612,0
img_05096_2024,0,0.000116974654,0
img_05100_2024,0,6.563085e-05,0
img_05099_2024,0,0.000322066,0
img_05105_2024,0,0.014658964,0
img_05101_2024,0,7.73346e-05,0
img_05102_2024,0,0.0025121816,0
img_05103_2024,0,0.00027948446,0
img_05104_2024,0,3.3967077e-05,0
img_05107_2024,0,4.2559426e-05,0
img_05108_2024,0,0.20657761,1
img_05106_2024,0,0.00010266016,0
img_05110_2024,0,0.99330586,1
img_05109_2024,0,0.00017750531,0
img_05111_2024,0,0.0010194436,0
img_05117_2024,0,0.00037448166,0
img_05114_2024,0,0.00022713929,0
img_05118_2024,0,0.0006953888,0
img_05112_2024,0,0.0052349265,0
img_05113_2024,0,1.2222013e-05,0
img_05115_2024,0,0.00028577665,0
img_05116_2024,0,0.0004354886,0
img_05122_2024,0,3.5340105e-05,0
img_05121_2024,0,9.11804e-06,0
img_05126_2024,0,2.2786127e-05,0
img_05120_2024,0,1.0646215e-05,0
img_05123_2024,0,2.3328264e-06,0
img_05124_2024,0,6.934491e-06,0
img_05127_2024,0,0.00046836157,0
img_05119_2024,0,0.0004960939,0
img_05125_2024,0,7.103027e-06,0
img_05128_2024,0,0.00888883,0
img_05130_2024,0,0.019473786,0
img_05129_2024,0,3.9027276e-05,0
img_05131_2024,0,0.0001535274,0
img_05138_2024,0,0.00022293566,0
img_05134_2024,0,0.8835774,1
img_05142_2024,0,0.00017790875,0
img_05141_2024,0,1.4431541e-05,0
img_05140_2024,0,4.976935e-07,0
img_05136_2024,0,6.031382e-05,0
img_05146_2024,0,0.0001904876,0
img_05135_2024,0,0.0016805921,0
img_05133_2024,0,0.0023648108,0
img_05144_2024,0,0.007903903,0
img_05132_2024,0,3.5162404e-05,0
img_05145_2024,0,0.00010427088,0
img_05147_2024,0,0.00074622023,0
img_05137_2024,0,2.4036388e-05,0
img_05148_2024,0,0.019368239,0
img_05143_2024,0,0.000995479,0
img_05139_2024,0,0.00173516,0
img_05151_2024,0,0.0009009225,0
img_05152_2024,0,0.0016774214,0
img_05158_2024,0,0.0017275079,0
img_05154_2024,0,0.019059768,0
img_05155_2024,0,5.643019e-05,0
img_05153_2024,0,4.4199816e-05,0
img_05157_2024,0,0.4544637,1
img_05156_2024,0,4.926252e-05,0
img_05159_2024,0,4.8501355e-05,0
img_05164_2024,0,0.0002860081,0
img_05161_2024,0,1.5807091e-06,0
img_05165_2024,0,0.00025037501,0
img_05168_2024,0,0.0027679128,0
img_05160_2024,0,0.0050813123,0
img_05166_2024,0,0.0029203892,0
img_05162_2024,0,1.8612833e-05,0
img_05167_2024,0,7.454633e-06,0
img_05163_2024,0,0.0016180859,0
img_05173_2024,0,0.01722978,0
img_05171_2024,0,1.9573501e-05,0
img_05170_2024,0,4.3708633e-06,0
img_05176_2024,0,0.1826605,0
img_05150_p01_2024,0,0.07934612,0
img_05150_p02_2024,0,4.932274e-06,0
img_05169_2024,0,2.912713e-05,0
img_05174_2024,0,1.5867648e-05,0
img_05149_p01_2024,0,9.771308e-05,0
img_05149_p02_2024,0,6.7166184e-05,0
img_05177_2024,0,0.008750264,0
img_05180_2024,0,4.053658e-06,0
img_05179_2024,0,2.652113e-05,0
img_05172_2024,0,4.1091367e-05,0
img_05178_2024,0,4.8840313e-05,0
img_05183_2024,0,0.00012854296,0
img_05185_2024,0,1.3095411e-05,0
img_05188_2024,0,0.00059149775,0
img_05190_2024,0,0.00832821,0
img_05184_2024,0,0.07361625,0
img_05194_2024,0,0.00016016081,0
img_05181_2024,0,4.3041335e-05,0
img_05182_2024,0,0.0010557908,0
img_05192_2024,0,2.555045e-05,0
img_05187_2024,0,0.025971636,0
img_05193_2024,0,1.0563054e-05,0
img_05191_2024,0,3.8011447e-06,0
img_05186_2024,0,0.00010224261,0
img_05195_2024,0,0.046748284,0
img_05198_2024,0,0.00087827834,0
img_05189_2024,0,1.9083183e-05,0
img_05199_2024,0,8.8732486e-07,0
img_05200_2024,0,0.0008764271,0
img_05202_2024,0,7.919317e-06,0
img_05203_2024,0,0.022061067,0
img_05196_2024,0,0.0017558592,0
img_05204_2024,0,0.00011357177,0
img_05205_2024,0,9.528081e-05,0
img_05206_2024,0,0.00022309429,0
img_05207_2024,0,3.8779377e-05,0
img_05211_2024,0,9.787196e-06,0
img_05201_2024,0,0.07042053,0
img_05210_2024,0,0.00028569548,0
img_05214_2024,0,1.5759175e-05,0
img_05212_2024,0,0.00048495238,0
img_05208_2024,0,1.3505714e-05,0
img_05213_2024,0,4.7149453e-05,0
img_05209_2024,0,2.2892332e-06,0
img_05217_2024,0,0.0064658723,0
img_05221_2024,0,0.00054089533,0
img_05218_2024,0,0.000915558,0
img_05215_2024,0,0.00010026525,0
img_05220_2024,0,2.1689102e-05,0
img_05216_2024,0,2.954254e-07,0
img_05224_2024,0,8.4522726e-05,0
img_05197_p01_2024,0,1.10654e-05,0
img_05197_p02_2024,0,1.3275221e-05,0
img_05225_2024,0,2.7329022e-05,0
img_05226_2024,0,0.0005361637,0
img_05228_2024,0,9.69368e-07,0
img_05227_2024,0,3.4657514e-05,0
img_05230_2024,0,0.00018432457,0
img_05232_2024,0,2.918872e-06,0
img_05223_2024,0,1.3079061e-05,0
img_05219_2024,0,0.00068852835,0
img_05234_2024,0,0.00097191124,0
img_05235_2024,0,0.00025480494,0
img_05233_2024,0,2.6371201e-06,0
img_05231_2024,0,0.015727924,0
img_05237_2024,0,5.7125402e-05,0
img_05222_2024,0,1.0092693e-05,0
img_05238_2024,0,0.00049109093,0
img_05236_2024,0,0.00064992113,0
img_05244_2024,0,6.5722845e-05,0
img_05243_2024,0,1.2712415e-05,0
img_05242_2024,0,2.146131e-06,0
img_05241_2024,0,0.5463021,1
img_05246_2024,0,9.821277e-06,0
img_05247_2024,0,2.991698e-06,0
img_05245_2024,0,7.790282e-05,0
img_05248_2024,0,1.1645561e-05,0
img_05250_2024,0,0.0011031895,0
img_05251_2024,0,0.048314337,0
img_05260_2024,0,1.4099014e-05,0
img_05258_2024,0,8.699498e-05,0
img_05257_2024,0,0.00062709244,0
img_05253_2024,0,0.00037863484,0
img_05259_2024,0,0.0010352648,0
img_05256_2024,0,1.4130496e-06,0
img_05261_2024,0,6.22871e-05,0
img_05252_2024,0,0.0010070427,0
img_05249_2024,0,1.9946436e-05,0
img_05240_2024,0,1.1245507e-06,0
img_05263_2024,0,0.0073805423,0
img_05239_2024,0,1.8128272e-06,0
img_05255_2024,0,3.0465374e-06,0
img_05254_2024,0,0.0020266802,0
img_05269_2024,0,4.655211e-05,0
img_05264_2024,0,0.0002009032,0
img_05265_2024,0,2.4625435e-06,0
img_05268_2024,0,0.00074544695,0
img_05270_2024,0,8.2751416e-05,0
img_05262_2024,0,2.4659164e-05,0
img_05266_2024,0,0.00053064985,0
img_05271_2024,0,5.28448e-06,0
img_05267_2024,0,3.474187e-06,0
img_05272_2024,0,0.0026065935,0
img_05274_2024,0,3.8988364e-05,0
img_05273_2024,0,3.870825e-06,0
img_05275_2024,0,0.00017507371,0
img_05283_2024,0,8.384855e-05,0
img_05278_2024,0,0.001004401,0
img_05280_2024,0,3.1886913e-05,0
img_05279_2024,0,2.0607282e-05,0
img_05282_2024,0,1.16962365e-05,0
img_05277_2024,0,0.14650363,0
img_05281_2024,0,0.00036525732,0
img_05286_2024,0,0.01790644,0
img_05287_2024,0,1.4589416e-05,0
img_05288_2024,0,1.1298708e-06,0
img_05291_2024,0,2.4637345e-06,0
img_05285_2024,0,0.0008255832,0
img_05292_2024,0,2.8006083e-05,0
img_05293_2024,0,4.408519e-06,0
img_05290_2024,0,9.424411e-06,0
img_05289_2024,0,0.00024297813,0
img_05300_2024,0,1.0467398e-05,0
img_05301_2024,0,0.000117151256,0
img_05296_2024,0,0.0094793355,0
img_05298_2024,0,8.893029e-07,0
img_05297_2024,0,0.0010683307,0
img_05294_2024,0,0.00033867307,0
img_05284_2024,0,1.8889428e-05,0
img_05299_2024,0,7.37351e-07,0
img_05276_2024,0,9.9350755e-06,0
img_05302_2024,0,0.0001622086,0
img_05295_2024,0,1.9439007e-05,0
img_05303_2024,0,0.0005356616,0
img_05309_2024,0,2.6559626e-05,0
img_05306_2024,0,4.4343033e-06,0
img_05305_2024,0,0.008577234,0
img_05304_2024,0,0.00048259573,0
img_05310_2024,0,0.04777319,0
img_05312_2024,0,0.00019891193,0
img_05308_2024,0,0.0002432681,0
img_05315_2024,0,0.00019875892,0
img_05318_2024,0,0.00026542484,0
img_05320_2024,0,9.666884e-06,0
img_05319_2024,0,1.3437074e-06,0
img_05307_2024,0,0.048960444,0
img_05313_2024,0,0.00020907776,0
img_05325_2024,0,0.09244261,0
img_05317_2024,0,0.0062926775,0
img_05323_2024,0,6.926925e-05,0
img_05327_2024,0,0.017386692,0
img_05328_2024,0,1.593333e-06,0
img_05321_2024,0,6.6507026e-05,0
img_05314_2024,0,0.00035949907,0
img_05326_2024,0,0.00077237596,0
img_05330_2024,0,2.1147391e-06,0
img_05322_2024,0,4.4261058e-05,0
img_05331_2024,0,0.00182793,0
img_05329_2024,0,1.342644e-05,0
img_05333_2024,0,0.000116475676,0
img_05316_2024,0,4.5612305e-06,0
img_05337_2024,0,2.1898873e-05,0
img_05332_2024,0,2.8456978e-05,0
img_05338_2024,0,0.00079946057,0
img_05347_2024,0,1.942227e-06,0
img_05339_2024,0,4.2515276e-06,0
img_05346_2024,0,2.6643331e-06,0
img_05341_2024,0,0.00043300528,0
img_05344_2024,0,0.00043399291,0
img_05345_2024,0,0.00055532693,0
img_05343_2024,0,5.1316974e-06,0
img_05348_2024,0,2.5721314e-05,0
img_05351_2024,0,1.892531e-05,0
img_05349_2024,0,0.0005784652,0
img_05350_2024,0,4.0710223e-05,0
img_05335_2024,0,0.0015772239,0
img_05353_2024,0,0.00019330678,0
img_05352_2024,0,4.4879816e-05,0
img_05334_2024,0,5.8801783e-05,0
img_05311_2024,0,5.972356e-07,0
img_05336_2024,0,0.000108372216,0
img_05342_p01_2024,0,1.1882169e-05,0
img_05342_p02_2024,0,2.0267806e-05,0
img_05355_2024,0,4.463861e-05,0
img_05340_2024,0,1.8896924e-05,0
img_05324_2024,0,0.00031978718,0
img_05358_2024,0,5.3883654e-05,0
img_05357_2024,0,2.1740852e-05,0
img_05356_2024,0,1.1729938e-05,0
img_05354_2024,0,0.0030255055,0
img_05359_2024,0,1.1842325e-05,0
img_05362_2024,0,1.936483e-05,0
img_05360_2024,0,0.00015450224,0
img_05364_2024,0,9.005266e-06,0
img_05365_2024,0,3.764535e-06,0
img_05361_2024,0,0.027460063,0
img_05366_2024,0,4.291113e-05,0
img_05363_2024,0,2.8367402e-05,0
img_05368_2024,0,2.0075746e-05,0
img_05370_2024,0,0.024130726,0
img_05369_2024,0,1.397115e-05,0
img_05372_2024,0,1.4838411e-05,0
img_05376_2024,0,0.00037984888,0
img_05373_2024,0,5.7890582e-05,0
img_05377_2024,0,1.0075767e-05,0
img_05380_2024,0,0.0001470081,0
img_05378_2024,0,0.013294231,0
img_05375_2024,0,0.039799552,0
img_05383_2024,0,3.2691175e-06,0
img_05381_2024,0,0.014095432,0
img_05374_2024,0,4.568396e-06,0
img_05379_2024,0,0.00020202115,0
img_05384_2024,0,1.500049e-06,0
img_05385_2024,0,2.1343527e-05,0
img_05388_2024,0,6.866884e-05,0
img_05386_2024,0,0.0021640367,0
img_05387_2024,0,0.0010817585,0
img_05371_2024,0,1.7986117e-06,0
img_05382_2024,0,0.0002695848,0
img_05389_2024,0,0.0004126909,0
img_05390_2024,0,0.0010152067,0
img_05393_2024,0,7.333212e-06,0
img_05392_2024,0,0.0010952245,0
img_05391_2024,0,8.243331e-05,0
img_05229_p01_2024,0,6.632228e-05,0
img_05229_p02_2024,0,0.000295575,0
img_05229_p03_2024,0,2.3920727e-06,0
img_05229_p04_2024,0,2.7215703e-05,0
img_05229_p05_2024,0,2.2953736e-05,0
img_05229_p06_2024,0,6.734011e-06,0
img_05229_p07_2024,0,5.947273e-06,0
img_05229_p08_2024,0,5.7943944e-06,0
img_05395_2024,0,1.5245245e-06,0
img_05397_2024,0,4.1684696e-05,0
img_05394_2024,0,0.0023102928,0
img_05396_2024,0,1.2156522e-05,0
img_05399_2024,0,2.0018737e-05,0
img_05398_2024,0,8.813212e-06,0
img_05402_2024,0,3.83117e-05,0
img_05401_2024,0,7.8502135e-06,0
img_05406_2024,0,0.0004977797,0
img_05405_2024,0,2.0621512e-06,0
img_05404_2024,0,0.017741134,0
img_05408_2024,0,0.00021108524,0
img_05409_2024,0,0.00044569524,0
img_05410_2024,0,6.125837e-05,0
img_05411_2024,0,1.74456e-05,0
img_05414_2024,0,4.0348144e-07,0
img_05413_2024,0,9.8314515e-05,0
img_05412_2024,0,0.00015215167,0
img_05416_2024,0,8.703047e-06,0
img_05419_2024,0,0.0012598742,0
img_05417_2024,0,0.0002492589,0
img_05422_2024,0,2.050227e-06,0
img_05415_2024,0,7.573522e-05,0
img_05420_2024,0,4.289505e-06,0
img_05418_2024,0,2.7769202e-05,0
img_05421_2024,0,0.077795275,0
img_05400_2024,0,1.3754989e-06,0
img_05425_2024,0,0.057125717,0
img_05426_2024,0,0.00012408957,0
img_05423_2024,0,8.2607977e-07,0
img_05430_2024,0,5.166507e-05,0
img_05424_2024,0,1.5418273e-05,0
img_05428_2024,0,1.8656177e-05,0
img_05429_2024,0,0.00057929306,0
img_05435_2024,0,0.0023034238,0
img_05407_p01_2024,0,0.29905125,1
img_05407_p02_2024,0,0.11464012,0
img_05432_2024,0,4.1638214e-05,0
img_05434_2024,0,0.0004898303,0
img_05431_2024,0,0.00017946669,0
img_05436_2024,0,0.0042583602,0
img_05433_2024,0,1.8316266e-06,0
img_05438_2024,0,2.8882392e-05,0
img_05427_2024,0,1.6830452e-05,0
img_05439_2024,0,0.0033014962,0
img_05441_2024,0,0.0012964081,0
img_05440_2024,0,0.00039115833,0
img_05442_2024,0,4.2737727e-05,0
img_05437_2024,0,2.054688e-06,0
img_05446_2024,0,0.001028257,0
img_05445_2024,0,0.00011031361,0
img_05444_2024,0,0.0063799485,0
img_05447_2024,0,6.1941023e-07,0
img_05449_2024,0,4.246626e-05,0
img_05448_2024,0,4.7797625e-06,0
img_05451_2024,0,3.727348e-05,0
img_05453_2024,0,1.4400565e-05,0
img_05450_2024,0,3.042388e-05,0
img_05454_2024,0,0.005795354,0
img_05452_2024,0,0.015310466,0
img_05443_2024,0,0.0001948475,0
img_05455_2024,0,0.009796806,0
img_05459_2024,0,1.2900567e-05,0
img_05461_2024,0,6.6748817e-06,0
img_05457_2024,0,3.000012e-06,0
img_05462_2024,0,0.0012104472,0
img_05463_2024,0,3.077055e-05,0
img_05456_2024,0,3.2693981e-06,0
img_05458_2024,0,1.7663011e-06,0
img_05464_2024,0,0.0035429932,0
img_05465_2024,0,0.0003592118,0
img_05466_2024,0,2.3094635e-05,0
img_05469_2024,0,0.0004952068,0
img_05403_p01_2024,0,7.557792e-06,0
img_05403_p02_2024,0,1.410599e-06,0
img_05403_p03_2024,0,2.6815217e-06,0
img_05403_p04_2024,0,4.153287e-06,0
img_05460_2024,0,5.784688e-05,0
img_05468_2024,0,2.0436682e-05,0
img_05472_2024,0,5.3453543e-05,0
img_05467_2024,0,9.09428e-06,0
img_05470_2024,0,0.0013102543,0
img_05471_2024,0,0.0008104337,0
img_05474_2024,0,4.376469e-06,0
img_05479_2024,0,0.0040307106,0
img_05475_2024,0,5.029141e-06,0
img_05476_2024,0,2.2624468e-05,0
img_05477_2024,0,0.00011719405,0
img_05473_2024,0,0.6331257,1
img_05478_2024,0,0.0017356392,0
img_05480_2024,0,1.8656781e-05,0
img_05175_p01_2024,0,4.655162e-05,0
img_05175_p02_2024,0,1.7615592e-07,0
img_05175_p03_2024,0,4.827281e-06,0
img_05175_p04_2024,0,1.2552556e-06,0
img_05175_p05_2024,0,1.1413088e-07,0
img_05175_p06_2024,0,8.7848053e-07,0
img_05175_p07_2024,0,6.8267614e-06,0
img_05175_p08_2024,0,3.349301e-07,0
img_05175_p09_2024,0,1.3005311e-07,0
img_05175_p10_2024,0,4.0168652e-07,0
img_05175_p11_2024,0,3.9308898e-07,0
img_05175_p12_2024,0,1.0617673e-07,0
img_05175_p13_2024,0,1.0663373e-06,0
img_05175_p14_2024,0,3.9693135e-05,0
img_05481_2024,0,0.0029448995,0
img_05488_2024,0,0.0002353747,0
img_05490_2024,0,0.00086305954,0
img_05483_2024,0,0.0032391024,0
img_05491_2024,0,2.7199048e-06,0
img_05484_2024,0,6.869414e-06,0
img_05485_2024,0,0.00014792435,0
img_05487_2024,0,0.00033349489,0
img_05492_2024,0,8.675076e-05,0
img_05482_2024,0,6.232424e-05,0
img_05497_2024,0,9.783158e-05,0
img_05500_2024,0,6.927227e-06,0
img_05499_2024,0,0.0007664272,0
img_05498_2024,0,3.9564184e-06,0
img_05494_2024,0,9.982933e-06,0
img_05489_2024,0,1.098351e-05,0
img_05501_2024,0,0.00107838,0
img_05495_2024,0,0.00013141255,0
img_05486_2024,0,6.482801e-07,0
img_05503_2024,0,1.2120693e-05,0
img_05504_2024,0,5.5064535e-05,0
img_05493_2024,0,1.1428904e-05,0
img_05496_2024,0,4.3453503e-05,0
img_05506_2024,0,4.258813e-05,0
img_05502_2024,0,0.0003478409,0
img_05511_2024,0,0.0003093489,0
img_05515_2024,0,0.00014296129,0
img_05519_2024,0,0.47451633,1
img_05507_2024,0,9.560983e-05,0
img_05508_2024,0,6.039549e-05,0
img_05509_2024,0,3.1430106e-06,0
img_05512_2024,0,5.433581e-06,0
img_05523_2024,0,3.0800937e-05,0
img_05514_2024,0,7.6268196e-05,0
img_05522_2024,0,0.2068166,1
img_05520_2024,0,1.3243015e-05,0
img_05516_2024,0,3.848985e-06,0
img_05518_2024,0,1.630407e-06,0
img_05510_2024,0,0.0016797306,0
img_05525_2024,0,0.07931577,0
img_05521_2024,0,4.9702736e-05,0
img_05527_2024,0,6.2577095e-07,0
img_05529_2024,0,8.031165e-06,0
img_05517_2024,0,3.621642e-05,0
img_05528_2024,0,2.8446506e-05,0
img_05526_2024,0,0.0002458561,0
img_05533_2024,0,1.5883553e-06,0
img_05532_2024,0,0.00012949457,0
img_05513_2024,0,0.00036139775,0
img_05531_2024,0,0.054381415,0
img_05530_2024,0,8.383972e-06,0
img_05505_2024,0,0.0001759285,0
img_05541_2024,0,7.237067e-05,0
img_05535_2024,0,7.626718e-05,0
img_05540_2024,0,0.00014049419,0
img_05524_2024,0,2.7801257e-06,0
img_05534_2024,0,0.0068818186,0
img_05543_2024,0,9.55747e-06,0
img_05537_2024,0,0.00011652911,0
img_05545_2024,0,0.000100478115,0
img_05536_2024,0,5.2202413e-05,0
img_05544_2024,0,0.00018774801,0
img_05542_2024,0,0.0006395214,0
img_05550_2024,0,3.991828e-06,0
img_05546_2024,0,0.005382104,0
img_05552_2024,0,5.8534174e-06,0
img_05551_2024,0,1.324851e-05,0
img_05553_2024,0,1.9998492e-05,0
img_05554_2024,0,4.0915253e-05,0
img_05556_2024,0,2.49554e-05,0
img_05548_2024,0,0.00076629355,0
img_05547_2024,0,2.697604e-05,0
img_05549_2024,0,0.0005754895,0
img_05558_2024,0,0.0005900518,0
img_05557_2024,0,0.00026123016,0
img_05559_2024,0,0.0007997936,0
img_05561_2024,0,2.3335706e-05,0
img_05560_2024,0,0.00031708923,0
img_05555_2024,0,6.408013e-07,0
img_05562_2024,0,0.0037422443,0
img_05566_2024,0,0.0003225352,0
img_05564_2024,0,5.4086493e-05,0
img_05569_2024,0,5.120142e-05,0
img_05565_2024,0,0.00026656935,0
img_05563_2024,0,0.00014539766,0
img_05571_2024,0,6.6198816e-05,0
img_05574_2024,0,0.0023980516,0
img_05576_2024,0,1.6128866e-06,0
img_05567_2024,0,0.002477041,0
img_05568_2024,0,1.5439506e-05,0
img_05577_2024,0,8.961753e-06,0
img_05538_p01_2024,0,1.6302873e-06,0
img_05538_p02_2024,0,8.384751e-07,0
img_05570_2024,0,0.000649532,0
img_05580_2024,0,0.020740842,0
img_05579_2024,0,1.5950593e-05,0
img_05581_2024,0,9.1095186e-05,0
img_05572_2024,0,0.0005631917,0
img_05575_2024,0,3.4724508e-05,0
img_05582_2024,0,0.0003512666,0
img_05584_2024,0,0.010076778,0
img_05583_2024,0,0.00010366691,0
img_05585_2024,0,0.0032138636,0
img_05588_2024,0,6.750303e-05,0
img_05578_2024,0,3.6664885e-06,0
img_05595_2024,0,1.688033e-05,0
img_05596_2024,0,0.015072183,0
img_05598_2024,0,8.511089e-05,0
img_05593_2024,0,0.0069352877,0
img_05589_2024,0,0.0015916562,0
img_05573_2024,0,6.029921e-05,0
img_05586_2024,0,2.4877365e-06,0
img_05590_2024,0,1.8275965e-05,0
img_05587_2024,0,0.7789184,1
img_05597_2024,0,0.009528077,0
img_05602_2024,0,9.71635e-06,0
img_05603_2024,0,2.7898705e-06,0
img_05607_2024,0,2.9208072e-06,0
img_05604_2024,0,0.061996166,0
img_05601_2024,0,4.0722757e-06,0
img_05594_2024,0,0.00033769163,0
img_05591_2024,0,0.03788926,0
img_05600_2024,0,3.6540473e-07,0
img_05592_2024,0,1.5136524e-05,0
img_05613_2024,0,0.018324379,0
img_05611_2024,0,3.167739e-05,0
img_05599_2024,0,0.00027812534,0
img_05612_2024,0,0.0018092428,0
img_05608_2024,0,4.8549762e-05,0
img_05605_2024,0,0.00013248176,0
img_05610_2024,0,5.862944e-05,0
img_05609_2024,0,0.010649878,0
img_05620_2024,0,8.4599336e-08,0
img_05615_2024,0,0.0007085432,0
img_05616_2024,0,0.0002675981,0
img_05622_2024,0,0.00044242063,0
img_05623_2024,0,4.2436527e-06,0
img_05624_2024,0,0.00019377736,0
img_05606_2024,0,3.7966814e-07,0
img_05618_2024,0,5.56201e-06,0
img_05625_2024,0,0.00012035502,0
img_05617_2024,0,0.00031829314,0
img_05626_2024,0,2.2756376e-05,0
img_05621_2024,0,0.0003707835,0
img_05628_2024,0,2.5652138e-05,0
img_05630_2024,0,0.0205146,0
img_05619_2024,0,4.0481886e-05,0
img_05614_2024,0,1.3918655e-06,0
img_05636_2024,0,0.00020069699,0
img_05633_2024,0,0.00027289955,0
img_05632_2024,0,0.37517905,1
img_05634_2024,0,0.54251206,1
img_05631_2024,0,0.7991793,1
img_05629_2024,0,1.7609174e-05,0
img_05643_2024,0,1.0447571e-05,0
img_05642_2024,0,0.00026003493,0
img_05627_2024,0,4.9183378e-05,0
img_05635_2024,0,0.0007657902,0
img_05640_2024,0,0.012053428,0
img_05644_2024,0,0.0005089054,0
img_05637_2024,0,4.6190203e-07,0
img_05646_2024,0,0.007150409,0
img_05639_2024,0,0.0001175262,0
img_05641_2024,0,0.04610311,0
img_05649_2024,0,0.003086226,0
img_05648_2024,0,1.8107227e-06,0
img_05638_2024,0,0.00027541118,0
img_05650_2024,0,1.877834e-05,0
img_05645_2024,0,2.8447183e-05,0
img_05651_2024,0,0.00035358183,0
img_05652_2024,0,0.00028986638,0
img_05647_2024,0,0.00040793384,0
img_05654_2024,0,1.2625402e-05,0
img_05661_2024,0,7.838256e-05,0
img_05653_2024,0,5.6282297e-05,0
img_05658_2024,0,1.3995541e-05,0
img_05666_2024,0,0.0063046063,0
img_05655_2024,0,0.00661428,0
img_05659_2024,0,0.0042336835,0
img_05663_2024,0,2.9695475e-05,0
img_05665_2024,0,0.0014261052,0
img_05656_2024,0,0.00013082393,0
img_05667_2024,0,0.00016090107,0
img_05668_2024,0,1.28254815e-05,0
img_05657_2024,0,4.1008887e-05,0
img_05670_2024,0,0.00015429716,0
img_05662_2024,0,0.3748828,1
img_05660_2024,0,1.0098412e-06,0
img_05664_2024,0,0.0001856593,0
img_05671_2024,0,3.360474e-05,0
img_05673_2024,0,1.9385321e-05,0
img_05675_2024,0,0.0011838276,0
img_05676_2024,0,0.022333171,0
img_05672_2024,0,5.5670036e-05,0
img_05679_2024,0,2.1061785e-05,0
img_05674_2024,0,1.6790267e-06,0
img_05677_2024,0,0.013780088,0
img_05684_2024,0,0.002361946,0
img_05680_2024,0,2.8536004e-05,0
img_05681_2024,0,0.3576464,1
img_05688_2024,0,0.00045934707,0
img_05686_2024,0,0.024586584,0
img_05683_2024,0,0.03835937,0
